x_data,y_data
19,14
18,14
17,15
17,16
17,17
17,18
17,19
17,20
17,21
17,22
17,23
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,32
17,33
18,32
18,33
19,33
20,33
21,33
22,33
